filename,label
crop_20260107_182224_ID41_rank2.jpg,TGBU 369972 5
crop_20260107_182224_ID41_rank3.jpg,TGBU 369972 5
crop_20260107_182225_ID43_rank1.jpg,TGBU 369972 5
crop_20260107_182225_ID43_rank2.jpg,TGBU 369972 5
crop_20260107_182225_ID43_rank3.jpg,TGBU 369972 5
crop_20260107_182236_ID42_rank1.jpg,TGBU 369972 5
crop_20260107_182236_ID42_rank2.jpg,TGBU 369972 5
crop_20260107_182236_ID42_rank3.jpg,TGBU 369972 5
crop_20260107_182236_ID44_rank1.jpg,TGBU 369972 5
crop_20260107_182236_ID44_rank2.jpg,TGBU 369972 5
crop_20260107_182236_ID44_rank3.jpg,TGBU 369972 5
crop_20260107_182411_ID47_rank1.jpg,ONEU 201315 3
crop_20260107_182411_ID47_rank2.jpg,ONEU 201315 3
crop_20260107_182411_ID47_rank3.jpg,ONEU 201315 3
crop_20260107_182412_ID49_rank1.jpg,ONEU 201315 3
crop_20260107_182412_ID49_rank2.jpg,ONEU 201315 3
crop_20260107_182424_ID48_rank1.jpg,ONEU 201315 3
crop_20260107_182424_ID48_rank2.jpg,ONEU 201315 3
crop_20260107_182424_ID48_rank3.jpg,ONEU 201315 3
crop_20260107_182425_ID52_rank1.jpg,ONEU 201315 3
crop_20260107_182425_ID52_rank2.jpg,ONEU 201315 3
crop_20260107_182425_ID52_rank3.jpg,ONEU 201315 3
crop_20260107_182425_ID55_rank1.jpg,
crop_20260107_182425_ID55_rank2.jpg,
crop_20260107_182425_ID55_rank3.jpg,
crop_20260107_182443_ID56_rank1.jpg,ONEU 250499 0
crop_20260107_182443_ID56_rank2.jpg,ONEU 250499 0
crop_20260107_182444_ID64_rank1.jpg,ONEU 250499 0
crop_20260107_182444_ID67_rank1.jpg,ONEU 250499 0
crop_20260107_182444_ID68_rank1.jpg,ONEU 260499 0
crop_20260107_182444_ID68_rank2.jpg,ONEU 250499 0
crop_20260107_182445_ID69_rank1.jpg,ONEU 250499 0
crop_20260107_182445_ID69_rank2.jpg,ONEU 250499 0
crop_20260107_182445_ID69_rank3.jpg,ONEU 250499 0
crop_20260107_182448_ID70_rank1.jpg,ONEU 250499 0
crop_20260107_182448_ID70_rank2.jpg,ONEU 250499 0
crop_20260107_182448_ID70_rank3.jpg,ONEU 250499 0
crop_20260107_182448_ID71_rank1.jpg,ONEU 223818 6
crop_20260107_182448_ID71_rank2.jpg,ONEU 223818 6
crop_20260107_182448_ID71_rank3.jpg,ONEU 223818 6
crop_20260107_182449_ID73_rank1.jpg,
crop_20260107_182449_ID74_rank1.jpg,
crop_20260107_182449_ID75_rank1.jpg,ONEU 223818 6
crop_20260107_182449_ID75_rank2.jpg,ONEU 223818 6
crop_20260107_182507_ID72_rank1.jpg,ONEU 223818 6
crop_20260107_182507_ID72_rank2.jpg,ONEU 223818 6
crop_20260107_182507_ID72_rank3.jpg,ONEU 223818 6
crop_20260107_182507_ID76_rank1.jpg,ONEU 223818 6
crop_20260107_182507_ID76_rank2.jpg,ONEU 223818 6
crop_20260107_182507_ID76_rank3.jpg,ONEU 223818 6
crop_20260107_182526_ID81_rank1.jpg,
crop_20260107_182526_ID81_rank2.jpg,
crop_20260107_182526_ID81_rank3.jpg,
crop_20260107_182534_ID90_rank1.jpg,SEGU 808629 4
crop_20260107_182534_ID90_rank2.jpg,SEGU 808629 4
crop_20260107_182534_ID90_rank3.jpg,SEGU 808629 4
crop_20260107_182540_ID93_rank1.jpg,SEGU 808629 4
crop_20260107_182540_ID93_rank2.jpg,SEGU 808629 4
crop_20260107_182540_ID93_rank3.jpg,SEGU 808629 4
crop_20260107_182542_ID94_rank1.jpg,SEGU 808629 4
crop_20260107_182542_ID94_rank2.jpg,SEGU 808629 4
crop_20260107_182542_ID94_rank3.jpg,SEGU 808629 4
crop_20260107_182634_ID101_rank1.jpg,
crop_20260107_182634_ID96_rank1.jpg,
crop_20260107_182634_ID96_rank2.jpg,
crop_20260107_182634_ID102_rank1.jpg,
crop_20260107_182634_ID103_rank1.jpg,
crop_20260107_182731_ID110_rank1.jpg,TIIU 595515 2
crop_20260107_182731_ID110_rank2.jpg,TIIU 595515 2
crop_20260107_182731_ID116_rank1.jpg,TIIU 595515 2
crop_20260107_182731_ID116_rank2.jpg,TIIU 595515 2
crop_20260107_182731_ID117_rank1.jpg,TIIU 595515 2
crop_20260107_182731_ID117_rank2.jpg,TIIU 595515 2
crop_20260107_182731_ID117_rank3.jpg,TIIU 595515 2
crop_20260107_182732_ID118_rank1.jpg,TIIU 595515 2
crop_20260107_182732_ID118_rank2.jpg,TIIU 595515 2
crop_20260107_182732_ID118_rank3.jpg,TIIU 595515 2
crop_20260107_182732_ID125_rank1.jpg,TIIU 595515 2
crop_20260107_182732_ID126_rank1.jpg,TIIU 595515 2
crop_20260107_182732_ID126_rank2.jpg,TIIU 595515 2
crop_20260107_182732_ID126_rank3.jpg,TIIU 595515 2
crop_20260107_182735_ID127_rank1.jpg,TIIU 595515 2
crop_20260107_182735_ID127_rank2.jpg,TIIU 595515 2
crop_20260107_182735_ID132_rank1.jpg,TIIU 595515 2
crop_20260107_182744_ID128_rank1.jpg,TIIU 595515 2
crop_20260107_182744_ID128_rank2.jpg,TIIU 595515 2
crop_20260107_182744_ID128_rank3.jpg,TIIU 595515 2
crop_20260107_182745_ID133_rank1.jpg,TIIU 595515 2
crop_20260107_182745_ID133_rank2.jpg,TIIU 595515 2
crop_20260107_182745_ID133_rank3.jpg,TIIU 595515 2
crop_20260107_183102_ID1_rank1.jpg,
crop_20260107_183102_ID1_rank2.jpg,
crop_20260107_183102_ID1_rank3.jpg,
crop_20260107_183107_ID2_rank1.jpg,ONEU 667159 5
crop_20260107_183107_ID2_rank2.jpg,ONEU 667159 5
crop_20260107_183107_ID2_rank3.jpg,ONEU 667159 5
crop_20260107_183107_ID3_rank1.jpg,ONEU 667159 5
crop_20260107_183107_ID3_rank2.jpg,ONEU 667159 5
crop_20260107_183107_ID3_rank3.jpg,ONEU 667159 5
crop_20260107_183107_ID4_rank1.jpg,DNEU 667159 5
crop_20260107_183107_ID4_rank2.jpg,ONEU 667159 5
crop_20260107_183107_ID4_rank3.jpg,ONEU 667159 5
crop_20260107_183107_ID6_rank1.jpg,ONEU 667159 5
crop_20260107_183132_ID41_rank1.jpg,
crop_20260107_183134_ID45_rank1.jpg,TEMU 063577 4
crop_20260107_183134_ID45_rank2.jpg,TEMU 063577 4
crop_20260107_183134_ID45_rank3.jpg,TEMU 063577 4
crop_20260107_183134_ID44_rank1.jpg,TEMU 063577 4
crop_20260107_183134_ID44_rank2.jpg,TEMU 063577 4
crop_20260107_183134_ID44_rank3.jpg,TEMU 063577 4
crop_20260107_183135_ID48_rank1.jpg,TEMU 063577 4
crop_20260107_183135_ID49_rank1.jpg,TEMU 063577 4
crop_20260107_183135_ID49_rank2.jpg,TEMU 063577 4
crop_20260107_183135_ID49_rank3.jpg,TEMU 063577 4
crop_20260107_183136_ID53_rank1.jpg,TEMU 063577 4
crop_20260107_183136_ID53_rank2.jpg,TEMU 063577 4
crop_20260107_183136_ID53_rank3.jpg,TEMU 063577 4
crop_20260107_183136_ID54_rank1.jpg,TEMU 063577 4
crop_20260107_183136_ID54_rank2.jpg,TEMU 063577 4
crop_20260107_183136_ID54_rank3.jpg,TEMU 063577 4
crop_20260107_183202_ID62_rank1.jpg,COPU 300436 0
crop_20260107_183202_ID62_rank2.jpg,COPU 300436 0
crop_20260107_183202_ID62_rank3.jpg,COPU 300436 0
crop_20260107_183203_ID65_rank1.jpg,COPU 300436 0
crop_20260107_183203_ID65_rank2.jpg,COPU 300436 0
crop_20260107_183203_ID75_rank1.jpg,COPU 300436 0
crop_20260107_183203_ID75_rank2.jpg,COPU 300436 0
crop_20260107_183203_ID75_rank3.jpg,COPU 300436 0
crop_20260107_183223_ID91_rank1.jpg,
crop_20260107_183223_ID91_rank2.jpg,
crop_20260107_183223_ID91_rank3.jpg,
crop_20260107_183234_ID94_rank1.jpg,TEMU 795266 2
crop_20260107_183234_ID94_rank2.jpg,TEMU 795266 2
crop_20260107_183234_ID94_rank3.jpg,TEMU 795266 2
crop_20260107_183235_ID93_rank1.jpg,TEMU 795266 2
crop_20260107_183235_ID93_rank2.jpg,TEMU 795266 2
crop_20260107_183235_ID93_rank3.jpg,TEMU 795266 2
crop_20260107_183237_ID98_rank1.jpg,
crop_20260107_183237_ID99_rank1.jpg,
crop_20260107_183237_ID102_rank1.jpg,TEMU 795266 2
crop_20260107_183237_ID102_rank2.jpg,TEMU 795266 2
crop_20260107_183237_ID102_rank3.jpg,TEMU 795266 2
crop_20260107_183237_ID103_rank1.jpg,TEMU 795266 2
crop_20260107_183300_ID128_rank1.jpg,
crop_20260107_183300_ID128_rank2.jpg,
crop_20260107_183300_ID128_rank3.jpg,
crop_20260107_183302_ID134_rank1.jpg,
crop_20260107_183303_ID137_rank1.jpg,
crop_20260107_183303_ID137_rank2.jpg,
crop_20260107_183303_ID142_rank1.jpg,
crop_20260107_183303_ID142_rank2.jpg,
crop_20260107_183304_ID144_rank1.jpg,
crop_20260107_183304_ID144_rank2.jpg,
crop_20260107_183304_ID144_rank3.jpg,
crop_20260107_183305_ID145_rank1.jpg,
crop_20260107_183305_ID145_rank2.jpg,
crop_20260107_183305_ID145_rank3.jpg,
crop_20260107_183305_ID131_rank1.jpg,
crop_20260107_183305_ID131_rank2.jpg,
crop_20260107_183305_ID131_rank3.jpg,
crop_20260107_183307_ID146_rank1.jpg,
crop_20260107_183307_ID146_rank2.jpg,
crop_20260107_183307_ID146_rank3.jpg,
crop_20260107_183308_ID150_rank1.jpg,
crop_20260107_183308_ID150_rank2.jpg,
crop_20260107_183308_ID150_rank3.jpg,
crop_20260107_183309_ID151_rank1.jpg,
crop_20260107_183309_ID151_rank2.jpg,
crop_20260107_183346_ID152_rank1.jpg,
crop_20260107_183346_ID152_rank2.jpg,
crop_20260107_183346_ID152_rank3.jpg,
crop_20260107_183357_ID156_rank1.jpg,ONEU 684095 1
crop_20260107_183357_ID156_rank2.jpg,ONEU 684095 1
crop_20260107_183357_ID156_rank3.jpg,ONEU 684095 1
crop_20260107_183357_ID154_rank1.jpg,ONEU 684095 1
crop_20260107_183357_ID154_rank2.jpg,ONEU 684095 1
crop_20260107_183357_ID154_rank3.jpg,ONEU 684095 1
crop_20260107_183400_ID163_rank1.jpg,
crop_20260107_183408_ID194_rank1.jpg,
crop_20260107_183408_ID194_rank2.jpg,
crop_20260107_183408_ID194_rank3.jpg,
crop_20260107_183420_ID197_rank1.jpg,
crop_20260107_183420_ID197_rank2.jpg,
crop_20260107_183420_ID197_rank3.jpg,
crop_20260107_183423_ID199_rank1.jpg,KOCU 446051 0
crop_20260107_183423_ID199_rank2.jpg,KOCU 446051 0
crop_20260107_183423_ID199_rank3.jpg,KOCU 446051 0
crop_20260107_183423_ID200_rank1.jpg,KOCU 446051 0
crop_20260107_183423_ID200_rank2.jpg,KOCU 446051 0
crop_20260107_183423_ID200_rank3.jpg,KOCU 446051 0
crop_20260107_183423_ID201_rank1.jpg,KOCU 446051 0
crop_20260107_183423_ID201_rank2.jpg,KOCU 446051 0
crop_20260107_183423_ID202_rank1.jpg,KOCU 446051 0
crop_20260107_183423_ID202_rank2.jpg,KOCU 446051 0
crop_20260107_183423_ID202_rank3.jpg,KOCU 446051 0
crop_20260107_183426_ID203_rank1.jpg,
crop_20260107_183426_ID204_rank1.jpg,
crop_20260107_183426_ID204_rank2.jpg,
crop_20260107_183426_ID206_rank1.jpg,
crop_20260107_183427_ID208_rank1.jpg,KOCU 446051 0
crop_20260107_183427_ID208_rank2.jpg,KOCU 446051 0
crop_20260107_183427_ID218_rank1.jpg,KOCU 446051 0
crop_20260107_183427_ID218_rank2.jpg,KOCU 446051 0
crop_20260107_183427_ID221_rank1.jpg,KOCU 446051 0
crop_20260107_183428_ID229_rank1.jpg,KOCU 446051 0
crop_20260107_183428_ID230_rank1.jpg,KOCU 446051 0
crop_20260107_183457_ID232_rank1.jpg,
crop_20260107_183457_ID232_rank2.jpg,
crop_20260107_183458_ID233_rank1.jpg,
crop_20260107_183458_ID233_rank2.jpg,
crop_20260107_183458_ID233_rank3.jpg,
crop_20260107_183458_ID234_rank1.jpg,
crop_20260107_183458_ID234_rank2.jpg,
crop_20260107_183459_ID237_rank1.jpg,
crop_20260107_183459_ID238_rank1.jpg,
crop_20260107_183459_ID238_rank2.jpg,
crop_20260107_183500_ID239_rank1.jpg,
crop_20260107_183500_ID239_rank2.jpg,
crop_20260107_183500_ID239_rank3.jpg,
crop_20260107_183502_ID243_rank1.jpg,
crop_20260107_183502_ID243_rank2.jpg,
crop_20260107_183502_ID243_rank3.jpg,
crop_20260107_183505_ID240_rank1.jpg,
crop_20260107_183505_ID240_rank2.jpg,
crop_20260107_183505_ID240_rank3.jpg,
crop_20260107_183543_ID251_rank1.jpg,
crop_20260107_183543_ID251_rank2.jpg,
crop_20260107_183543_ID251_rank3.jpg,
crop_20260107_183613_ID259_rank1.jpg,
crop_20260107_183613_ID259_rank2.jpg,NYKU 989389 7
crop_20260107_183613_ID259_rank3.jpg,NYKU 989389 7
crop_20260107_183614_ID258_rank1.jpg,
